[TREE STATE]
Replica 0, tree structure: chain, maximum timestamp: 40
[frozenset({Node(i=1,t={0: 263, 1: 269, 2: 267, 3: 267, 4: 266},p=None,m={'count': 53, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=0)}),
 frozenset({Node(i=3,t={0: 393, 1: 399, 2: 397, 3: 400, 4: 396},p=21,m={'count': 79, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=2090)}),
 frozenset({Node(i=0,t={0: 318, 1: 314, 2: 312, 3: 317, 4: 316},p=5,m={'count': 65, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=2104)}),
 frozenset({Node(i=2,t={0: 344, 1: 345, 2: 346, 3: 341, 4: 341},p=16,m={'count': 69, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=2117)}),
 frozenset({Node(i=2,t={0: 362, 1: 365, 2: 367, 3: 361, 4: 366},p=None,m={'count': 73, 'config': 'random_root', 'replica': 2, 'status': 'active', 'applied': True},c=2123)}),
 frozenset({Node(i=4,t={0: 323, 1: 325, 2: 322, 3: 322, 4: 326},p=11,m={'count': 64, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=3095)}),
 frozenset({Node(i=2,t={0: 328, 1: 330, 2: 333, 3: 331, 4: 331},p=34,m={'count': 66, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=3109)}),
 frozenset({Node(i=3,t={0: 328, 1: 330, 2: 327, 3: 331, 4: 326},p=None,m={'count': 65, 'config': 'random_root', 'replica': 3, 'status': 'active', 'applied': True},c=3115)}),
 frozenset({Node(i=0,t={0: 344, 1: 340, 2: 341, 3: 341, 4: 341},p=None,m={'count': 70, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=3117)}),
 frozenset({Node(i=3,t={0: 377, 1: 380, 2: 378, 3: 381, 4: 376},p=None,m={'count': 75, 'config': 'random_root', 'replica': 3, 'status': 'active', 'applied': True},c=3125)}),
 frozenset({Node(i=1,t={0: 382, 1: 389, 2: 388, 3: 387, 4: 386},p=2123,m={'count': 77, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=3126)}),
 frozenset({Node(i=1,t={0: 372, 1: 375, 2: 372, 3: 372, 4: 371},p=None,m={'count': 74, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=4110)}),
 frozenset({Node(i=0,t={0: 382, 1: 380, 2: 378, 3: 377, 4: 381},p=None,m={'count': 78, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=4119)})]
