[TREE STATE]
Replica 4, tree structure: chain, maximum timestamp: 40
[frozenset({Node(i=1,t={0: 277, 1: 278, 2: 275, 3: 276, 4: 274},p=None,m={'count': 55, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=0)}),
 frozenset({Node(i=0,t={0: 352, 1: 348, 2: 350, 3: 351, 4: 349},p=7,m={'count': 71, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=14)}),
 frozenset({Node(i=2,t={0: 310, 1: 313, 2: 315, 3: 310, 4: 314},p=4108,m={'count': 62, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=15)}),
 frozenset({Node(i=4,t={0: 377, 1: 378, 2: 374, 3: 376, 4: 379},p=36,m={'count': 75, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=16)}),
 frozenset({Node(i=4,t={0: 322, 1: 318, 2: 320, 3: 320, 4: 323},p=3097,m={'count': 64, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=17)}),
 frozenset({Node(i=4,t={0: 386, 1: 386, 2: 384, 3: 386, 4: 389},p=4100,m={'count': 77, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=18)}),
 frozenset({Node(i=3,t={0: 372, 1: 373, 2: 374, 3: 376, 4: 374},p=90,m={'count': 74, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=19)}),
 frozenset({Node(i=0,t={0: 393, 1: 392, 2: 390, 3: 391, 4: 389},p=33,m={'count': 79, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=20)}),
 frozenset({Node(i=1,t={0: 310, 1: 313, 2: 310, 3: 310, 4: 308},p=2098,m={'count': 62, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=21)}),
 frozenset({Node(i=0,t={0: 232, 1: 228, 2: 230, 3: 231, 4: 229},p=None,m={'count': 47, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=22)}),
 frozenset({Node(i=2,t={0: 395, 1: 396, 2: 400, 3: 395, 4: 399},p=3,m={'count': 79, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=23)}),
 frozenset({Node(i=1,t={0: 377, 1: 381, 2: 379, 3: 376, 4: 379},p=4100,m={'count': 76, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=24)}),
 frozenset({Node(i=4,t={0: 212, 1: 213, 2: 210, 3: 211, 4: 214},p=19,m={'count': 42, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=25)}),
 frozenset({Node(i=3,t={0: 336, 1: 338, 2: 340, 3: 341, 4: 339},p=4111,m={'count': 67, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=26)}),
 frozenset({Node(i=4,t={0: 357, 1: 358, 2: 355, 3: 356, 4: 359},p=12,m={'count': 71, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=27)}),
 frozenset({Node(i=1,t={0: 347, 1: 348, 2: 345, 3: 346, 4: 344},p=32,m={'count': 69, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=28)}),
 frozenset({Node(i=3,t={0: 297, 1: 298, 2: 295, 3: 300, 4: 299},p=32,m={'count': 59, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=29)}),
 frozenset({Node(i=3,t={0: 377, 1: 378, 2: 374, 3: 379, 4: 374},p=10,m={'count': 75, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=30)}),
 frozenset({Node(i=0,t={0: 336, 1: 333, 2: 335, 3: 330, 4: 334},p=4108,m={'count': 68, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=31)}),
 frozenset({Node(i=1,t={0: 362, 1: 363, 2: 359, 3: 360, 4: 359},p=25,m={'count': 72, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=32)}),
 frozenset({Node(i=2,t={0: 367, 1: 368, 2: 370, 3: 366, 4: 369},p=111,m={'count': 73, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=33)}),
 frozenset({Node(i=3,t={0: 367, 1: 368, 2: 370, 3: 371, 4: 369},p=23,m={'count': 73, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=34)}),
 frozenset({Node(i=1,t={0: 372, 1: 373, 2: 370, 3: 371, 4: 369},p=4099,m={'count': 74, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=35)}),
 frozenset({Node(i=1,t={0: 357, 1: 358, 2: 355, 3: 356, 4: 354},p=None,m={'count': 71, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=36)}),
 frozenset({Node(i=3,t={0: 252, 1: 253, 2: 255, 3: 256, 4: 254},p=32,m={'count': 50, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=37)}),
 frozenset({Node(i=2,t={0: 362, 1: 363, 2: 365, 3: 360, 4: 364},p=33,m={'count': 72, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=38)}),
 frozenset({Node(i=0,t={0: 372, 1: 368, 2: 370, 3: 371, 4: 369},p=None,m={'count': 75, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=39)}),
 frozenset({Node(i=2,t={0: 347, 1: 348, 2: 350, 3: 346, 4: 349},p=34,m={'count': 69, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=90)}),
 frozenset({Node(i=4,t={0: 367, 1: 368, 2: 365, 3: 366, 4: 369},p=20,m={'count': 73, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=96)}),
 frozenset({Node(i=0,t={0: 377, 1: 373, 2: 374, 3: 376, 4: 374},p=1,m={'count': 76, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=107)}),
 frozenset({Node(i=0,t={0: 292, 1: 288, 2: 290, 3: 291, 4: 289},p=None,m={'count': 59, 'config': 'random_root', 'replica': 0, 'status': 'active', 'applied': True},c=109)}),
 frozenset({Node(i=1,t={0: 301, 1: 303, 2: 300, 3: 300, 4: 299},p=None,m={'count': 60, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=111)}),
 frozenset({Node(i=4,t={0: 395, 1: 396, 2: 395, 3: 395, 4: 399},p=4108,m={'count': 79, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=114)}),
 frozenset({Node(i=2,t={0: 282, 1: 283, 2: 285, 3: 280, 4: 284},p=1,m={'count': 56, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=1093)}),
 frozenset({Node(i=0,t={0: 386, 1: 381, 2: 384, 3: 379, 4: 384},p=14,m={'count': 78, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=1096)}),
 frozenset({Node(i=3,t={0: 332, 1: 333, 2: 330, 3: 335, 4: 334},p=None,m={'count': 66, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=1099)}),
 frozenset({Node(i=1,t={0: 393, 1: 396, 2: 395, 3: 391, 4: 394},p=None,m={'count': 79, 'config': 'random_root', 'replica': 1, 'status': 'active', 'applied': True},c=1129)}),
 frozenset({Node(i=2,t={0: 325, 1: 328, 2: 330, 3: 325, 4: 329},p=4111,m={'count': 65, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=2098)}),
 frozenset({Node(i=3,t={0: 237, 1: 238, 2: 240, 3: 241, 4: 239},p=None,m={'count': 47, 'config': 'random_root', 'replica': 3, 'status': 'active', 'applied': True},c=3097)}),
 frozenset({Node(i=2,t={0: 380, 1: 381, 2: 384, 3: 379, 4: 379},p=26,m={'count': 76, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=3099)}),
 frozenset({Node(i=0,t={0: 380, 1: 378, 2: 374, 3: 376, 4: 379},p=14,m={'count': 77, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=3106)}),
 frozenset({Node(i=4,t={0: 332, 1: 333, 2: 330, 3: 330, 4: 334},p=None,m={'count': 66, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=4096)}),
 frozenset({Node(i=0,t={0: 267, 1: 263, 2: 265, 3: 266, 4: 264},p=None,m={'count': 54, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=4099)}),
 frozenset({Node(i=3,t={0: 395, 1: 396, 2: 400, 3: 401, 4: 399},p=3,m={'count': 79, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=4100)}),
 frozenset({Node(i=2,t={0: 393, 1: 392, 2: 395, 3: 391, 4: 394},p=None,m={'count': 78, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=4102)}),
 frozenset({Node(i=0,t={0: 297, 1: 293, 2: 295, 3: 295, 4: 294},p=8,m={'count': 60, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=4108)}),
 frozenset({Node(i=4,t={0: 393, 1: 392, 2: 390, 3: 391, 4: 394},p=1,m={'count': 78, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=4111)})]
