[TREE STATE]
Replica 4, tree structure: wide, maximum timestamp: 60
[frozenset({Node(i=2,t={0: 520, 1: 519, 2: 525, 3: 524, 4: 519},p=None,m={'count': 105, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=0)}),
 frozenset({Node(i=4,t={0: 550, 1: 549, 2: 552, 3: 549, 4: 554},p=6,m={'count': 110, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=49)}),
 frozenset({Node(i=0,t={0: 560, 1: 554, 2: 558, 3: 559, 4: 554},p=None,m={'count': 112, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=50)}),
 frozenset({Node(i=0,t={0: 531, 1: 529, 2: 525, 3: 529, 4: 524},p=9,m={'count': 106, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=51)}),
 frozenset({Node(i=3,t={0: 574, 1: 574, 2: 574, 3: 579, 4: 574},p=116,m={'count': 115, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=52)}),
 frozenset({Node(i=2,t={0: 545, 1: 549, 2: 552, 3: 549, 4: 549},p=27,m={'count': 110, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=53)}),
 frozenset({Node(i=2,t={0: 495, 1: 500, 2: 501, 3: 499, 4: 495},p=None,m={'count': 100, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=54)}),
 frozenset({Node(i=4,t={0: 491, 1: 490, 2: 492, 3: 494, 4: 495},p=2124,m={'count': 98, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=55)}),
 frozenset({Node(i=4,t={0: 282, 1: 281, 2: 283, 3: 284, 4: 285},p=0,m={'count': 56, 'config': 'wide_child', 'replica': 4, 'status': 'active', 'applied': True},c=56)}),
 frozenset({Node(i=2,t={0: 584, 1: 584, 2: 590, 3: 589, 4: 584},p=145,m={'count': 118, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=57)}),
 frozenset({Node(i=1,t={0: 560, 1: 564, 2: 562, 3: 559, 4: 559},p=8,m={'count': 113, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=58)}),
 frozenset({Node(i=4,t={0: 512, 1: 510, 2: 511, 3: 514, 4: 515},p=27,m={'count': 102, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=59)}),
 frozenset({Node(i=0,t={0: 594, 1: 589, 2: 590, 3: 589, 4: 589},p=None,m={'count': 119, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=116)}),
 frozenset({Node(i=0,t={0: 474, 1: 469, 2: 473, 3: 469, 4: 469},p=None,m={'count': 95, 'config': 'random_root', 'replica': 0, 'status': 'active', 'applied': True},c=145)}),
 frozenset({Node(i=4,t={0: 584, 1: 584, 2: 585, 3: 584, 4: 589},p=23,m={'count': 117, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=1111)}),
 frozenset({Node(i=1,t={0: 545, 1: 549, 2: 547, 3: 544, 4: 544},p=36,m={'count': 110, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=1113)}),
 frozenset({Node(i=1,t={0: 484, 1: 490, 2: 486, 3: 489, 4: 485},p=None,m={'count': 98, 'config': 'random_root', 'replica': 1, 'status': 'active', 'applied': True},c=1148)}),
 frozenset({Node(i=1,t={0: 569, 1: 574, 2: 570, 3: 569, 4: 569},p=None,m={'count': 115, 'config': 'random_root', 'replica': 1, 'status': 'active', 'applied': True},c=1165)}),
 frozenset({Node(i=2,t={0: 579, 1: 579, 2: 585, 3: 584, 4: 579},p=None,m={'count': 117, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=2117)}),
 frozenset({Node(i=2,t={0: 574, 1: 574, 2: 579, 3: 574, 4: 574},p=24,m={'count': 116, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=2124)}),
 frozenset({Node(i=1,t={0: 520, 1: 524, 2: 520, 3: 519, 4: 519},p=None,m={'count': 105, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=2130)}),
 frozenset({Node(i=0,t={0: 574, 1: 569, 2: 570, 3: 569, 4: 569},p=5,m={'count': 115, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=2145)}),
 frozenset({Node(i=2,t={0: 512, 1: 514, 2: 516, 3: 514, 4: 510},p=None,m={'count': 103, 'config': 'random_root', 'replica': 2, 'status': 'active', 'applied': True},c=2153)}),
 frozenset({Node(i=3,t={0: 594, 1: 594, 2: 595, 3: 599, 4: 594},p=2124,m={'count': 119, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=2154)}),
 frozenset({Node(i=3,t={0: 550, 1: 549, 2: 552, 3: 554, 4: 549},p=49,m={'count': 110, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=2157)}),
 frozenset({Node(i=3,t={0: 321, 1: 321, 2: 318, 3: 323, 4: 319},p=None,m={'count': 64, 'config': 'random_root', 'replica': 3, 'status': 'active', 'applied': True},c=3114)}),
 frozenset({Node(i=2,t={0: 536, 1: 534, 2: 539, 3: 534, 4: 534},p=4129,m={'count': 108, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=3120)}),
 frozenset({Node(i=1,t={0: 550, 1: 554, 2: 552, 3: 549, 4: 549},p=46,m={'count': 111, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=3125)}),
 frozenset({Node(i=1,t={0: 567, 1: 569, 2: 567, 3: 564, 4: 564},p=40,m={'count': 114, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=3131)}),
 frozenset({Node(i=2,t={0: 589, 1: 589, 2: 595, 3: 594, 4: 589},p=7,m={'count': 119, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=3135)}),
 frozenset({Node(i=0,t={0: 554, 1: 549, 2: 552, 3: 549, 4: 549},p=57,m={'count': 111, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=4112)}),
 frozenset({Node(i=0,t={0: 579, 1: 574, 2: 574, 3: 574, 4: 574},p=7,m={'count': 116, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=4119)}),
 frozenset({Node(i=1,t={0: 501, 1: 504, 2: 501, 3: 499, 4: 501},p=1148,m={'count': 101, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=4120)}),
 frozenset({Node(i=3,t={0: 525, 1: 524, 2: 525, 3: 529, 4: 524},p=None,m={'count': 105, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=4129)}),
 frozenset({Node(i=2,t={0: 525, 1: 524, 2: 530, 3: 529, 4: 524},p=59,m={'count': 106, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=4135)}),
 frozenset({Node(i=4,t={0: 484, 1: 490, 2: 486, 3: 489, 4: 491},p=None,m={'count': 97, 'config': 'random_root', 'replica': 4, 'status': 'active', 'applied': True},c=4147)}),
 frozenset({Node(i=3,t={0: 584, 1: 584, 2: 585, 3: 589, 4: 584},p=10,m={'count': 117, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=4149)}),
 frozenset({Node(i=4,t={0: 501, 1: 500, 2: 501, 3: 504, 4: 505},p=None,m={'count': 100, 'config': 'random_root', 'replica': 4, 'status': 'active', 'applied': True},c=4150)}),
 frozenset({Node(i=4,t={0: 531, 1: 529, 2: 530, 3: 529, 4: 534},p=None,m={'count': 106, 'config': 'random_root', 'replica': 4, 'status': 'active', 'applied': True},c=4156)}),
 frozenset({Node(i=4,t={0: 569, 1: 569, 2: 570, 3: 569, 4: 574},p=None,m={'count': 114, 'config': 'random_root', 'replica': 4, 'status': 'active', 'applied': True},c=4164)})]
