[TREE STATE]
Replica 0, tree structure: wide, maximum timestamp: 40
[frozenset({Node(i=3,t={0: 314, 1: 314, 2: 318, 3: 319, 4: 313},p=35,m={'count': 63, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=0)}),
 frozenset({Node(i=3,t={0: 275, 1: 275, 2: 278, 3: 279, 4: 274},p=4096,m={'count': 55, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=28)}),
 frozenset({Node(i=0,t={0: 381, 1: 380, 2: 376, 3: 375, 4: 379},p=None,m={'count': 76, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=29)}),
 frozenset({Node(i=2,t={0: 391, 1: 395, 2: 397, 3: 396, 4: 394},p=None,m={'count': 79, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=30)}),
 frozenset({Node(i=0,t={0: 345, 1: 339, 2: 343, 3: 339, 4: 344},p=None,m={'count': 69, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=31)}),
 frozenset({Node(i=3,t={0: 335, 1: 336, 2: 338, 3: 339, 4: 333},p=4112,m={'count': 67, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=32)}),
 frozenset({Node(i=4,t={0: 355, 1: 355, 2: 357, 3: 355, 4: 359},p=3108,m={'count': 71, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=33)}),
 frozenset({Node(i=1,t={0: 372, 1: 375, 2: 373, 3: 371, 4: 374},p=None,m={'count': 75, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=34)}),
 frozenset({Node(i=4,t={0: 391, 1: 390, 2: 392, 3: 391, 4: 394},p=21,m={'count': 78, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=35)}),
 frozenset({Node(i=1,t={0: 350, 1: 355, 2: 353, 3: 350, 4: 354},p=21,m={'count': 71, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=36)}),
 frozenset({Node(i=1,t={0: 325, 1: 331, 2: 328, 3: 329, 4: 328},p=None,m={'count': 66, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=37)}),
 frozenset({Node(i=1,t={0: 381, 1: 385, 2: 382, 3: 381, 4: 384},p=None,m={'count': 77, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=38)}),
 frozenset({Node(i=2,t={0: 361, 1: 365, 2: 367, 3: 366, 4: 364},p=2095,m={'count': 73, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=39)}),
 frozenset({Node(i=2,t={0: 339, 1: 339, 2: 343, 3: 339, 4: 339},p=33,m={'count': 68, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=99)}),
 frozenset({Node(i=0,t={0: 396, 1: 395, 2: 392, 3: 391, 4: 394},p=None,m={'count': 79, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=105)}),
 frozenset({Node(i=0,t={0: 335, 1: 331, 2: 333, 3: 329, 4: 333},p=None,m={'count': 67, 'config': 'random_root', 'replica': 0, 'status': 'active', 'applied': True},c=117)}),
 frozenset({Node(i=0,t={0: 350, 1: 345, 2: 348, 3: 345, 4: 349},p=None,m={'count': 70, 'config': 'random_root', 'replica': 0, 'status': 'active', 'applied': True},c=120)}),
 frozenset({Node(i=1,t={0: 275, 1: 281, 2: 278, 3: 279, 4: 278},p=None,m={'count': 56, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=1096)}),
 frozenset({Node(i=4,t={0: 396, 1: 395, 2: 397, 3: 396, 4: 399},p=1096,m={'count': 79, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=1099)}),
 frozenset({Node(i=0,t={0: 299, 1: 294, 2: 298, 3: 294, 4: 294},p=4096,m={'count': 60, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=1103)}),
 frozenset({Node(i=0,t={0: 367, 1: 365, 2: 361, 3: 366, 4: 364},p=29,m={'count': 73, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=1107)}),
 frozenset({Node(i=1,t={0: 376, 1: 380, 2: 376, 3: 375, 4: 379},p=None,m={'count': 76, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=1108)}),
 frozenset({Node(i=4,t={0: 361, 1: 360, 2: 361, 3: 360, 4: 364},p=105,m={'count': 72, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=1109)}),
 frozenset({Node(i=1,t={0: 331, 1: 336, 2: 333, 3: 334, 4: 333},p=None,m={'count': 67, 'config': 'random_root', 'replica': 1, 'status': 'active', 'applied': True},c=1117)}),
 frozenset({Node(i=1,t={0: 361, 1: 365, 2: 361, 3: 360, 4: 364},p=17,m={'count': 73, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=2095)}),
 frozenset({Node(i=2,t={0: 376, 1: 380, 2: 382, 3: 381, 4: 379},p=None,m={'count': 76, 'config': 'random_root', 'replica': 2, 'status': 'active', 'applied': True},c=2126)}),
 frozenset({Node(i=3,t={0: 396, 1: 399, 2: 397, 3: 401, 4: 399},p=9,m={'count': 79, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=2128)}),
 frozenset({Node(i=0,t={0: 314, 1: 309, 2: 313, 3: 309, 4: 309},p=1096,m={'count': 63, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=3108)}),
 frozenset({Node(i=4,t={0: 230, 1: 230, 2: 233, 3: 229, 4: 234},p=None,m={'count': 46, 'config': 'random_root', 'replica': 4, 'status': 'active', 'applied': True},c=4096)}),
 frozenset({Node(i=1,t={0: 319, 1: 325, 2: 323, 3: 319, 4: 323},p=None,m={'count': 65, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=4107)}),
 frozenset({Node(i=3,t={0: 391, 1: 395, 2: 392, 3: 396, 4: 394},p=5,m={'count': 78, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=4112)}),
 frozenset({Node(i=4,t={0: 372, 1: 370, 2: 373, 3: 371, 4: 374},p=33,m={'count': 74, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=4113)}),
 frozenset({Node(i=4,t={0: 319, 1: 319, 2: 318, 3: 319, 4: 323},p=None,m={'count': 64, 'config': 'random_root', 'replica': 4, 'status': 'active', 'applied': True},c=4114)})]
