[TREE STATE]
Replica 4, tree structure: hierarchical, maximum timestamp: 40
[frozenset({Node(i=2,t={0: 348, 1: 352, 2: 354, 3: 352, 4: 350},p=23,m={'count': 70, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=0)}),
 frozenset({Node(i=0,t={0: 333, 1: 332, 2: 328, 3: 327, 4: 329},p=2108,m={'count': 67, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=2093)}),
 frozenset({Node(i=2,t={0: 290, 1: 292, 2: 293, 3: 287, 4: 291},p=None,m={'count': 58, 'config': 'random_root', 'replica': 2, 'status': 'active', 'applied': True},c=2108)}),
 frozenset({Node(i=4,t={0: 377, 1: 377, 2: 379, 3: 382, 4: 383},p=None,m={'count': 76, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=2115)}),
 frozenset({Node(i=2,t={0: 358, 1: 357, 2: 360, 3: 357, 4: 355},p=None,m={'count': 71, 'config': 'random_root', 'replica': 2, 'status': 'active', 'applied': True},c=2121)}),
 frozenset({Node(i=4,t={0: 343, 1: 342, 2: 338, 3: 343, 4: 345},p=49,m={'count': 68, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=3090)}),
 frozenset({Node(i=3,t={0: 304, 1: 307, 2: 303, 3: 308, 4: 306},p=44,m={'count': 61, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=3100)}),
 frozenset({Node(i=1,t={0: 377, 1: 382, 2: 379, 3: 377, 4: 380},p=None,m={'count': 76, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=3109),
            Node(i=2,t={0: 377, 1: 377, 2: 382, 3: 377, 4: 380},p=2121,m={'count': 76, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=3109)}),
 frozenset({Node(i=3,t={0: 362, 1: 362, 2: 365, 3: 367, 4: 365},p=None,m={'count': 73, 'config': 'random_root', 'replica': 3, 'status': 'active', 'applied': True},c=3123)}),
 frozenset({Node(i=3,t={0: 367, 1: 367, 2: 369, 3: 372, 4: 370},p=None,m={'count': 74, 'config': 'random_root', 'replica': 3, 'status': 'active', 'applied': True},c=3124)}),
 frozenset({Node(i=0,t={0: 362, 1: 357, 2: 360, 3: 357, 4: 360},p=None,m={'count': 73, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=4090)}),
 frozenset({Node(i=3,t={0: 343, 1: 347, 2: 343, 3: 348, 4: 345},p=4107,m={'count': 69, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=4094)}),
 frozenset({Node(i=2,t={0: 382, 1: 387, 2: 389, 3: 387, 4: 383},p=44,m={'count': 77, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=4098)}),
 frozenset({Node(i=0,t={0: 299, 1: 297, 2: 293, 3: 297, 4: 296},p=4090,m={'count': 60, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=4099)}),
 frozenset({Node(i=4,t={0: 377, 1: 377, 2: 374, 3: 377, 4: 380},p=None,m={'count': 75, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=4107)})]
