[TREE STATE]
Replica 3, tree structure: chain, maximum timestamp: 40
[frozenset({Node(i=4,t={0: 272, 1: 272, 2: 274, 3: 272, 4: 276},p=39,m={'count': 54, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=0)}),
 frozenset({Node(i=4,t={0: 257, 1: 257, 2: 258, 3: 259, 4: 261},p=18,m={'count': 51, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=27)}),
 frozenset({Node(i=1,t={0: 298, 1: 302, 2: 300, 3: 299, 4: 301},p=108,m={'count': 60, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=28)}),
 frozenset({Node(i=3,t={0: 313, 1: 316, 2: 315, 3: 318, 4: 316},p=1,m={'count': 63, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=29)}),
 frozenset({Node(i=4,t={0: 154, 1: 151, 2: 153, 3: 154, 4: 156},p=29,m={'count': 30, 'config': 'chain_node', 'replica': 4, 'status': 'active', 'applied': True},c=30)}),
 frozenset({Node(i=0,t={0: 303, 1: 302, 2: 300, 3: 299, 4: 301},p=25,m={'count': 61, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=31)}),
 frozenset({Node(i=3,t={0: 343, 1: 342, 2: 343, 3: 345, 4: 341},p=34,m={'count': 68, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=32)}),
 frozenset({Node(i=0,t={0: 388, 1: 387, 2: 384, 3: 384, 4: 386},p=4098,m={'count': 78, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=33)}),
 frozenset({Node(i=2,t={0: 272, 1: 272, 2: 274, 3: 268, 4: 271},p=4,m={'count': 54, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=34)}),
 frozenset({Node(i=3,t={0: 397, 1: 397, 2: 394, 3: 399, 4: 394},p=None,m={'count': 79, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=35)}),
 frozenset({Node(i=1,t={0: 242, 1: 246, 2: 243, 3: 245, 4: 241},p=38,m={'count': 49, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=36)}),
 frozenset({Node(i=0,t={0: 372, 1: 367, 2: 367, 3: 367, 4: 371},p=29,m={'count': 75, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=37)}),
 frozenset({Node(i=4,t={0: 328, 1: 327, 2: 328, 3: 328, 4: 331},p=1101,m={'count': 65, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=38)}),
 frozenset({Node(i=0,t={0: 346, 1: 342, 2: 343, 3: 345, 4: 341},p=27,m={'count': 70, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=39)}),
 frozenset({Node(i=4,t={0: 282, 1: 281, 2: 285, 3: 283, 4: 286},p=None,m={'count': 56, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=104)}),
 frozenset({Node(i=2,t={0: 388, 1: 387, 2: 389, 3: 384, 4: 386},p=36,m={'count': 77, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=108)}),
 frozenset({Node(i=0,t={0: 367, 1: 362, 2: 362, 3: 362, 4: 366},p=None,m={'count': 74, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=115)}),
 frozenset({Node(i=0,t={0: 352, 1: 346, 2: 347, 3: 348, 4: 351},p=None,m={'count': 71, 'config': 'random_root', 'replica': 0, 'status': 'active', 'applied': True},c=121)}),
 frozenset({Node(i=0,t={0: 362, 1: 357, 2: 359, 3: 359, 4: 361},p=None,m={'count': 73, 'config': 'random_root', 'replica': 0, 'status': 'active', 'applied': True},c=123)}),
 frozenset({Node(i=2,t={0: 382, 1: 382, 2: 384, 3: 379, 4: 381},p=None,m={'count': 76, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=126)}),
 frozenset({Node(i=4,t={0: 393, 1: 392, 2: 389, 3: 389, 4: 394},p=30,m={'count': 78, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=1100)}),
 frozenset({Node(i=0,t={0: 307, 1: 302, 2: 304, 3: 304, 4: 306},p=None,m={'count': 62, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=1101)}),
 frozenset({Node(i=1,t={0: 382, 1: 387, 2: 384, 3: 384, 4: 386},p=1101,m={'count': 77, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=1103)}),
 frozenset({Node(i=4,t={0: 367, 1: 367, 2: 367, 3: 367, 4: 371},p=18,m={'count': 73, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=1105)}),
 frozenset({Node(i=4,t={0: 357, 1: 357, 2: 359, 3: 359, 4: 361},p=3,m={'count': 71, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=1115)}),
 frozenset({Node(i=1,t={0: 362, 1: 367, 2: 362, 3: 362, 4: 366},p=None,m={'count': 73, 'config': 'random_root', 'replica': 1, 'status': 'active', 'applied': True},c=1123)}),
 frozenset({Node(i=2,t={0: 201, 1: 201, 2: 204, 3: 200, 4: 201},p=None,m={'count': 40, 'config': 'random_root', 'replica': 2, 'status': 'active', 'applied': True},c=2090)}),
 frozenset({Node(i=1,t={0: 393, 1: 397, 2: 394, 3: 394, 4: 394},p=None,m={'count': 79, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=2093)}),
 frozenset({Node(i=4,t={0: 388, 1: 387, 2: 389, 3: 389, 4: 391},p=3111,m={'count': 77, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=2110)}),
 frozenset({Node(i=3,t={0: 343, 1: 346, 2: 343, 3: 348, 4: 346},p=28,m={'count': 69, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=3111),
            Node(i=2,t={0: 343, 1: 342, 2: 347, 3: 345, 4: 346},p=4094,m={'count': 69, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=3111)}),
 frozenset({Node(i=3,t={0: 357, 1: 357, 2: 352, 3: 359, 4: 356},p=None,m={'count': 71, 'config': 'random_root', 'replica': 3, 'status': 'active', 'applied': True},c=3121)}),
 frozenset({Node(i=4,t={0: 343, 1: 342, 2: 343, 3: 345, 4: 346},p=104,m={'count': 68, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=4090)}),
 frozenset({Node(i=3,t={0: 362, 1: 362, 2: 362, 3: 367, 4: 366},p=3121,m={'count': 73, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=4094)}),
 frozenset({Node(i=2,t={0: 357, 1: 357, 2: 359, 3: 353, 4: 356},p=20,m={'count': 71, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=4098)}),
 frozenset({Node(i=2,t={0: 397, 1: 397, 2: 399, 3: 394, 4: 394},p=1103,m={'count': 79, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=4103)}),
 frozenset({Node(i=3,t={0: 317, 1: 321, 2: 318, 3: 323, 4: 321},p=18,m={'count': 64, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=4112)})]
