[TREE STATE]
Replica 3, tree structure: wide, maximum timestamp: 40
[frozenset({Node(i=1,t={0: 395, 1: 397, 2: 396, 3: 394, 4: 393},p=None,m={'count': 79, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=0)}),
 frozenset({Node(i=2,t={0: 280, 1: 277, 2: 281, 3: 278, 4: 278},p=31,m={'count': 55, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=28)}),
 frozenset({Node(i=0,t={0: 395, 1: 392, 2: 391, 3: 394, 4: 393},p=25,m={'count': 79, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=29)}),
 frozenset({Node(i=1,t={0: 335, 1: 337, 2: 336, 3: 334, 4: 333},p=5,m={'count': 67, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=30)}),
 frozenset({Node(i=4,t={0: 370, 1: 366, 2: 371, 3: 369, 4: 372},p=20,m={'count': 74, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=31)}),
 frozenset({Node(i=4,t={0: 330, 1: 332, 2: 331, 3: 328, 4: 333},p=None,m={'count': 66, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=32)}),
 frozenset({Node(i=3,t={0: 390, 1: 392, 2: 391, 3: 394, 4: 393},p=21,m={'count': 78, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=33)}),
 frozenset({Node(i=2,t={0: 385, 1: 381, 2: 386, 3: 384, 4: 383},p=39,m={'count': 76, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=34)}),
 frozenset({Node(i=2,t={0: 320, 1: 317, 2: 321, 3: 319, 4: 318},p=None,m={'count': 63, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=35)}),
 frozenset({Node(i=0,t={0: 325, 1: 322, 2: 321, 3: 324, 4: 323},p=None,m={'count': 65, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=36)}),
 frozenset({Node(i=2,t={0: 190, 1: 187, 2: 191, 3: 189, 4: 188},p=0,m={'count': 37, 'config': 'wide_child', 'replica': 2, 'status': 'active', 'applied': True},c=37)}),
 frozenset({Node(i=4,t={0: 265, 1: 267, 2: 266, 3: 264, 4: 268},p=25,m={'count': 53, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=38)}),
 frozenset({Node(i=0,t={0: 300, 1: 297, 2: 296, 3: 299, 4: 298},p=22,m={'count': 60, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=39)}),
 frozenset({Node(i=0,t={0: 305, 1: 302, 2: 301, 3: 304, 4: 303},p=None,m={'count': 61, 'config': 'random_root', 'replica': 0, 'status': 'active', 'applied': True},c=111)}),
 frozenset({Node(i=0,t={0: 340, 1: 337, 2: 336, 3: 339, 4: 338},p=None,m={'count': 68, 'config': 'random_root', 'replica': 0, 'status': 'active', 'applied': True},c=118)}),
 frozenset({Node(i=0,t={0: 365, 1: 361, 2: 361, 3: 364, 4: 363},p=None,m={'count': 73, 'config': 'random_root', 'replica': 0, 'status': 'active', 'applied': True},c=123)}),
 frozenset({Node(i=0,t={0: 370, 1: 366, 2: 366, 3: 369, 4: 367},p=None,m={'count': 74, 'config': 'random_root', 'replica': 0, 'status': 'active', 'applied': True},c=124)}),
 frozenset({Node(i=2,t={0: 390, 1: 387, 2: 391, 3: 389, 4: 388},p=2116,m={'count': 77, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=125)}),
 frozenset({Node(i=0,t={0: 385, 1: 381, 2: 381, 3: 384, 4: 383},p=None,m={'count': 77, 'config': 'random_root', 'replica': 0, 'status': 'active', 'applied': True},c=127)}),
 frozenset({Node(i=0,t={0: 390, 1: 387, 2: 386, 3: 389, 4: 388},p=None,m={'count': 78, 'config': 'random_root', 'replica': 0, 'status': 'active', 'applied': True},c=128)}),
 frozenset({Node(i=1,t={0: 360, 1: 361, 2: 356, 3: 359, 4: 358},p=27,m={'count': 72, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=1098)}),
 frozenset({Node(i=4,t={0: 385, 1: 387, 2: 386, 3: 384, 4: 388},p=18,m={'count': 77, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=1105)}),
 frozenset({Node(i=1,t={0: 370, 1: 371, 2: 366, 3: 369, 4: 367},p=None,m={'count': 74, 'config': 'random_root', 'replica': 1, 'status': 'active', 'applied': True},c=1124)}),
 frozenset({Node(i=3,t={0: 335, 1: 337, 2: 336, 3: 339, 4: 338},p=30,m={'count': 67, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=2099)}),
 frozenset({Node(i=2,t={0: 305, 1: 302, 2: 306, 3: 304, 4: 303},p=None,m={'count': 60, 'config': 'random_root', 'replica': 2, 'status': 'active', 'applied': True},c=2110)}),
 frozenset({Node(i=2,t={0: 325, 1: 322, 2: 326, 3: 324, 4: 323},p=None,m={'count': 64, 'config': 'random_root', 'replica': 2, 'status': 'active', 'applied': True},c=2114)}),
 frozenset({Node(i=3,t={0: 365, 1: 366, 2: 366, 3: 369, 4: 367},p=111,m={'count': 73, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=2116)}),
 frozenset({Node(i=1,t={0: 350, 1: 351, 2: 346, 3: 349, 4: 348},p=2110,m={'count': 70, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=3091)}),
 frozenset({Node(i=4,t={0: 320, 1: 322, 2: 321, 3: 319, 4: 323},p=6,m={'count': 64, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=3106)}),
 frozenset({Node(i=3,t={0: 285, 1: 287, 2: 286, 3: 289, 4: 288},p=None,m={'count': 57, 'config': 'random_root', 'replica': 3, 'status': 'active', 'applied': True},c=3107)}),
 frozenset({Node(i=3,t={0: 340, 1: 342, 2: 340, 3: 344, 4: 343},p=None,m={'count': 68, 'config': 'random_root', 'replica': 3, 'status': 'active', 'applied': True},c=3118)}),
 frozenset({Node(i=4,t={0: 365, 1: 361, 2: 366, 3: 364, 4: 367},p=None,m={'count': 73, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=4092)}),
 frozenset({Node(i=0,t={0: 224, 1: 222, 2: 221, 3: 218, 4: 223},p=None,m={'count': 45, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=4094)}),
 frozenset({Node(i=1,t={0: 315, 1: 317, 2: 316, 3: 314, 4: 313},p=30,m={'count': 63, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=4108)}),
 frozenset({Node(i=4,t={0: 310, 1: 312, 2: 311, 3: 309, 4: 313},p=None,m={'count': 62, 'config': 'random_root', 'replica': 4, 'status': 'active', 'applied': True},c=4112)}),
 frozenset({Node(i=4,t={0: 380, 1: 381, 2: 381, 3: 379, 4: 383},p=None,m={'count': 76, 'config': 'random_root', 'replica': 4, 'status': 'active', 'applied': True},c=4126)}),
 frozenset({Node(i=4,t={0: 395, 1: 397, 2: 396, 3: 394, 4: 398},p=None,m={'count': 79, 'config': 'random_root', 'replica': 4, 'status': 'active', 'applied': True},c=4129)})]
