[TREE STATE]
Replica 0, tree structure: wide, maximum timestamp: 60
[frozenset({Node(i=0,t={0: 494, 1: 493, 2: 491, 3: 490, 4: 492},p=None,m={'count': 99, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=0)}),
 frozenset({Node(i=1,t={0: 574, 1: 578, 2: 576, 3: 573, 4: 577},p=9,m={'count': 115, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=22)}),
 frozenset({Node(i=0,t={0: 499, 1: 498, 2: 496, 3: 495, 4: 497},p=3,m={'count': 100, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=23)}),
 frozenset({Node(i=3,t={0: 570, 1: 568, 2: 571, 3: 573, 4: 572},p=None,m={'count': 114, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=24)}),
 frozenset({Node(i=3,t={0: 589, 1: 593, 2: 591, 3: 594, 4: 591},p=26,m={'count': 118, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=25)}),
 frozenset({Node(i=3,t={0: 579, 1: 583, 2: 581, 3: 584, 4: 582},p=50,m={'count': 116, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=26)}),
 frozenset({Node(i=0,t={0: 474, 1: 473, 2: 471, 3: 470, 4: 472},p=26,m={'count': 95, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=27)}),
 frozenset({Node(i=0,t={0: 504, 1: 503, 2: 501, 3: 500, 4: 502},p=29,m={'count': 101, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=28)}),
 frozenset({Node(i=3,t={0: 459, 1: 458, 2: 456, 3: 460, 4: 457},p=5,m={'count': 91, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=29)}),
 frozenset({Node(i=4,t={0: 579, 1: 578, 2: 581, 3: 579, 4: 582},p=None,m={'count': 115, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=30)}),
 frozenset({Node(i=1,t={0: 570, 1: 572, 2: 571, 3: 569, 4: 567},p=2153,m={'count': 114, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=31)}),
 frozenset({Node(i=0,t={0: 313, 1: 308, 2: 312, 3: 308, 4: 310},p=11,m={'count': 63, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=32)}),
 frozenset({Node(i=2,t={0: 543, 1: 542, 2: 546, 3: 542, 4: 542},p=38,m={'count': 109, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=33)}),
 frozenset({Node(i=0,t={0: 429, 1: 427, 2: 426, 3: 424, 4: 427},p=None,m={'count': 86, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=34)}),
 frozenset({Node(i=0,t={0: 585, 1: 583, 2: 581, 3: 584, 4: 582},p=2121,m={'count': 117, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=35)}),
 frozenset({Node(i=0,t={0: 579, 1: 578, 2: 576, 3: 573, 4: 577},p=None,m={'count': 116, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=36)}),
 frozenset({Node(i=0,t={0: 563, 1: 557, 2: 561, 3: 558, 4: 561},p=None,m={'count': 113, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=37)}),
 frozenset({Node(i=2,t={0: 589, 1: 588, 2: 591, 3: 589, 4: 587},p=4159,m={'count': 118, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=38)}),
 frozenset({Node(i=4,t={0: 570, 1: 568, 2: 571, 3: 569, 4: 572},p=15,m={'count': 113, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=39)}),
 frozenset({Node(i=0,t={0: 594, 1: 593, 2: 591, 3: 589, 4: 591},p=None,m={'count': 119, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=40)}),
 frozenset({Node(i=4,t={0: 489, 1: 488, 2: 491, 3: 490, 4: 492},p=None,m={'count': 97, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=41)}),
 frozenset({Node(i=1,t={0: 594, 1: 596, 2: 591, 3: 594, 4: 591},p=None,m={'count': 119, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=42)}),
 frozenset({Node(i=4,t={0: 513, 1: 512, 2: 511, 3: 515, 4: 516},p=None,m={'count': 102, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=43)}),
 frozenset({Node(i=2,t={0: 484, 1: 483, 2: 486, 3: 484, 4: 482},p=55,m={'count': 97, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=44)}),
 frozenset({Node(i=1,t={0: 563, 1: 568, 2: 566, 3: 562, 4: 567},p=None,m={'count': 113, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=45)}),
 frozenset({Node(i=4,t={0: 589, 1: 588, 2: 586, 3: 589, 4: 591},p=5,m={'count': 117, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=46)}),
 frozenset({Node(i=4,t={0: 449, 1: 448, 2: 451, 3: 450, 4: 452},p=52,m={'count': 89, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=47)}),
 frozenset({Node(i=1,t={0: 579, 1: 583, 2: 581, 3: 579, 4: 582},p=21,m={'count': 116, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=48)}),
 frozenset({Node(i=2,t={0: 563, 1: 562, 2: 566, 3: 562, 4: 561},p=33,m={'count': 113, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=49)}),
 frozenset({Node(i=4,t={0: 563, 1: 562, 2: 566, 3: 562, 4: 567},p=3127,m={'count': 112, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=50)}),
 frozenset({Node(i=4,t={0: 479, 1: 478, 2: 481, 3: 480, 4: 482},p=None,m={'count': 95, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=51)}),
 frozenset({Node(i=2,t={0: 454, 1: 453, 2: 456, 3: 455, 4: 452},p=31,m={'count': 91, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=52)}),
 frozenset({Node(i=1,t={0: 555, 1: 557, 2: 556, 3: 554, 4: 552},p=2153,m={'count': 111, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=53)}),
 frozenset({Node(i=1,t={0: 585, 1: 588, 2: 586, 3: 584, 4: 587},p=2118,m={'count': 117, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=54)}),
 frozenset({Node(i=2,t={0: 444, 1: 443, 2: 446, 3: 445, 4: 442},p=None,m={'count': 89, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=55)}),
 frozenset({Node(i=2,t={0: 517, 1: 517, 2: 521, 3: 520, 4: 516},p=19,m={'count': 104, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=56)}),
 frozenset({Node(i=4,t={0: 509, 1: 508, 2: 511, 3: 510, 4: 512},p=None,m={'count': 101, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=57)}),
 frozenset({Node(i=3,t={0: 560, 1: 557, 2: 561, 3: 562, 4: 557},p=54,m={'count': 112, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=58)}),
 frozenset({Node(i=0,t={0: 513, 1: 508, 2: 511, 3: 510, 4: 512},p=39,m={'count': 103, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=59)}),
 frozenset({Node(i=3,t={0: 555, 1: 553, 2: 556, 3: 558, 4: 557},p=25,m={'count': 111, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=121)}),
 frozenset({Node(i=1,t={0: 469, 1: 473, 2: 471, 3: 470, 4: 472},p=35,m={'count': 94, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=122)}),
 frozenset({Node(i=0,t={0: 535, 1: 532, 2: 531, 3: 533, 4: 532},p=None,m={'count': 107, 'config': 'random_root', 'replica': 0, 'status': 'active', 'applied': True},c=157)}),
 frozenset({Node(i=1,t={0: 589, 1: 593, 2: 591, 3: 589, 4: 591},p=53,m={'count': 118, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=1120)}),
 frozenset({Node(i=4,t={0: 522, 1: 522, 2: 521, 3: 525, 4: 526},p=13,m={'count': 104, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=1124)}),
 frozenset({Node(i=1,t={0: 494, 1: 498, 2: 496, 3: 495, 4: 497},p=None,m={'count': 99, 'config': 'random_root', 'replica': 1, 'status': 'active', 'applied': True},c=1149)}),
 frozenset({Node(i=4,t={0: 585, 1: 583, 2: 586, 3: 584, 4: 587},p=21,m={'count': 116, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=2118)}),
 frozenset({Node(i=3,t={0: 594, 1: 593, 2: 596, 3: 597, 4: 591},p=11,m={'count': 119, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=2119)}),
 frozenset({Node(i=2,t={0: 574, 1: 572, 2: 576, 3: 573, 4: 572},p=48,m={'count': 115, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=2121)}),
 frozenset({Node(i=0,t={0: 409, 1: 407, 2: 406, 3: 405, 4: 407},p=None,m={'count': 82, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=2128)}),
 frozenset({Node(i=2,t={0: 474, 1: 473, 2: 476, 3: 475, 4: 472},p=None,m={'count': 95, 'config': 'random_root', 'replica': 2, 'status': 'active', 'applied': True},c=2145)}),
 frozenset({Node(i=2,t={0: 504, 1: 503, 2: 506, 3: 505, 4: 502},p=None,m={'count': 101, 'config': 'random_root', 'replica': 2, 'status': 'active', 'applied': True},c=2151)}),
 frozenset({Node(i=2,t={0: 539, 1: 537, 2: 541, 3: 538, 4: 537},p=None,m={'count': 108, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=2153)}),
 frozenset({Node(i=2,t={0: 399, 1: 396, 2: 400, 3: 394, 4: 396},p=47,m={'count': 80, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=3117)}),
 frozenset({Node(i=3,t={0: 549, 1: 553, 2: 551, 3: 554, 4: 552},p=54,m={'count': 110, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=3124)}),
 frozenset({Node(i=3,t={0: 522, 1: 522, 2: 521, 3: 526, 4: 521},p=24,m={'count': 105, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=3127)}),
 frozenset({Node(i=3,t={0: 539, 1: 537, 2: 541, 3: 542, 4: 537},p=42,m={'count': 108, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=3134)}),
 frozenset({Node(i=0,t={0: 560, 1: 557, 2: 556, 3: 558, 4: 557},p=2128,m={'count': 112, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=4131)}),
 frozenset({Node(i=3,t={0: 574, 1: 578, 2: 576, 3: 579, 4: 577},p=None,m={'count': 115, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=4136)}),
 frozenset({Node(i=1,t={0: 526, 1: 532, 2: 531, 3: 526, 4: 526},p=7,m={'count': 106, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=4143)}),
 frozenset({Node(i=4,t={0: 549, 1: 548, 2: 551, 3: 549, 4: 552},p=None,m={'count': 109, 'config': 'random_root', 'replica': 4, 'status': 'active', 'applied': True},c=4159)}),
 frozenset({Node(i=4,t={0: 594, 1: 593, 2: 591, 3: 594, 4: 596},p=None,m={'count': 118, 'config': 'random_root', 'replica': 4, 'status': 'active', 'applied': True},c=4168)})]
