[TREE STATE]
Replica 3, tree structure: hierarchical, maximum timestamp: 40
[frozenset({Node(i=1,t={0: 225, 1: 227, 2: 223, 3: 223, 4: 225},p=None,m={'count': 45, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=0)}),
 frozenset({Node(i=4,t={0: 350, 1: 345, 2: 348, 3: 348, 4: 351},p=35,m={'count': 69, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=49)}),
 frozenset({Node(i=1,t={0: 300, 1: 301, 2: 299, 3: 298, 4: 296},p=28,m={'count': 60, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=91)}),
 frozenset({Node(i=0,t={0: 325, 1: 321, 2: 323, 3: 321, 4: 321},p=37,m={'count': 65, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=102)}),
 frozenset({Node(i=0,t={0: 290, 1: 287, 2: 289, 3: 288, 4: 286},p=None,m={'count': 58, 'config': 'random_root', 'replica': 0, 'status': 'active', 'applied': True},c=108)}),
 frozenset({Node(i=4,t={0: 370, 1: 365, 2: 367, 3: 367, 4: 371},p=30,m={'count': 73, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=110)}),
 frozenset({Node(i=2,t={0: 375, 1: 376, 2: 379, 3: 377, 4: 377},p=17,m={'count': 75, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=113)}),
 frozenset({Node(i=2,t={0: 345, 1: 345, 2: 348, 3: 343, 4: 345},p=42,m={'count': 69, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=1101)}),
 frozenset({Node(i=3,t={0: 280, 1: 275, 2: 278, 3: 281, 4: 275},p=None,m={'count': 56, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=1103)}),
 frozenset({Node(i=4,t={0: 399, 1: 400, 2: 398, 3: 398, 4: 402},p=2099,m={'count': 79, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=1117)}),
 frozenset({Node(i=3,t={0: 365, 1: 365, 2: 362, 3: 367, 4: 361},p=42,m={'count': 73, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=1118)}),
 frozenset({Node(i=1,t={0: 350, 1: 351, 2: 348, 3: 348, 4: 345},p=None,m={'count': 70, 'config': 'random_root', 'replica': 1, 'status': 'active', 'applied': True},c=1120)}),
 frozenset({Node(i=1,t={0: 390, 1: 391, 2: 388, 3: 387, 4: 387},p=None,m={'count': 78, 'config': 'random_root', 'replica': 1, 'status': 'active', 'applied': True},c=1128)}),
 frozenset({Node(i=4,t={0: 360, 1: 355, 2: 358, 3: 357, 4: 361},p=None,m={'count': 71, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=2096)}),
 frozenset({Node(i=4,t={0: 393, 1: 396, 2: 393, 3: 393, 4: 397},p=40,m={'count': 78, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=2099)}),
 frozenset({Node(i=0,t={0: 390, 1: 386, 2: 388, 3: 387, 4: 387},p=4101,m={'count': 78, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=2105)}),
 frozenset({Node(i=2,t={0: 390, 1: 391, 2: 393, 3: 387, 4: 392},p=None,m={'count': 78, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=2110)}),
 frozenset({Node(i=3,t={0: 370, 1: 365, 2: 367, 3: 371, 4: 367},p=1120,m={'count': 74, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=2112)}),
 frozenset({Node(i=2,t={0: 370, 1: 370, 2: 372, 3: 367, 4: 367},p=None,m={'count': 74, 'config': 'random_root', 'replica': 2, 'status': 'active', 'applied': True},c=2124)}),
 frozenset({Node(i=2,t={0: 380, 1: 381, 2: 384, 3: 383, 4: 382},p=None,m={'count': 76, 'config': 'random_root', 'replica': 2, 'status': 'active', 'applied': True},c=2126)}),
 frozenset({Node(i=3,t={0: 275, 1: 275, 2: 273, 3: 278, 4: 275},p=None,m={'count': 55, 'config': 'random_root', 'replica': 3, 'status': 'active', 'applied': True},c=3105)}),
 frozenset({Node(i=2,t={0: 335, 1: 336, 2: 338, 3: 333, 4: 336},p=38,m={'count': 67, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=3112)}),
 frozenset({Node(i=2,t={0: 365, 1: 365, 2: 367, 3: 362, 4: 361},p=17,m={'count': 73, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=3116)}),
 frozenset({Node(i=2,t={0: 340, 1: 341, 2: 343, 3: 338, 4: 341},p=47,m={'count': 68, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=4101)})]
