[TREE STATE]
Replica 0, tree structure: hierarchical, maximum timestamp: 40
[frozenset({Node(i=4,t={0: 367, 1: 370, 2: 368, 3: 372, 4: 373},p=14,m={'count': 74, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=0)}),
 frozenset({Node(i=2,t={0: 237, 1: 237, 2: 242, 3: 237, 4: 241},p=20,m={'count': 48, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=47)}),
 frozenset({Node(i=2,t={0: 308, 1: 310, 2: 313, 3: 312, 4: 310},p=47,m={'count': 62, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=48)}),
 frozenset({Node(i=4,t={0: 262, 1: 265, 2: 262, 3: 267, 4: 268},p=91,m={'count': 53, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=49)}),
 frozenset({Node(i=0,t={0: 388, 1: 385, 2: 383, 3: 387, 4: 385},p=None,m={'count': 78, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=91)}),
 frozenset({Node(i=3,t={0: 348, 1: 351, 2: 349, 3: 352, 4: 350},p=None,m={'count': 70, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=100)}),
 frozenset({Node(i=0,t={0: 348, 1: 344, 2: 343, 3: 347, 4: 344},p=28,m={'count': 70, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=115)}),
 frozenset({Node(i=0,t={0: 363, 1: 360, 2: 358, 3: 362, 4: 359},p=None,m={'count': 73, 'config': 'random_root', 'replica': 0, 'status': 'active', 'applied': True},c=123)}),
 frozenset({Node(i=0,t={0: 372, 1: 370, 2: 368, 3: 367, 4: 369},p=None,m={'count': 75, 'config': 'random_root', 'replica': 0, 'status': 'active', 'applied': True},c=125)}),
 frozenset({Node(i=0,t={0: 338, 1: 335, 2: 334, 3: 337, 4: 336},p=38,m={'count': 68, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=1110)}),
 frozenset({Node(i=1,t={0: 363, 1: 365, 2: 363, 3: 362, 4: 359},p=None,m={'count': 72, 'config': 'random_root', 'replica': 1, 'status': 'active', 'applied': True},c=1122)}),
 frozenset({Node(i=3,t={0: 393, 1: 393, 2: 392, 3: 397, 4: 393},p=16,m={'count': 79, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=1126)}),
 frozenset({Node(i=2,t={0: 227, 1: 230, 2: 232, 3: 227, 4: 230},p=None,m={'count': 46, 'config': 'random_root', 'replica': 2, 'status': 'active', 'applied': True},c=2096)}),
 frozenset({Node(i=3,t={0: 333, 1: 335, 2: 334, 3: 337, 4: 336},p=17,m={'count': 67, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=2101)}),
 frozenset({Node(i=2,t={0: 352, 1: 355, 2: 358, 3: 357, 4: 353},p=19,m={'count': 71, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=2103)}),
 frozenset({Node(i=1,t={0: 388, 1: 393, 2: 388, 3: 392, 4: 388},p=22,m={'count': 78, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=2114)}),
 frozenset({Node(i=1,t={0: 328, 1: 330, 2: 329, 3: 327, 4: 324},p=48,m={'count': 65, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=3098)}),
 frozenset({Node(i=3,t={0: 363, 1: 365, 2: 363, 3: 367, 4: 365},p=48,m={'count': 73, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=3109)}),
 frozenset({Node(i=2,t={0: 367, 1: 370, 2: 373, 3: 372, 4: 369},p=26,m={'count': 74, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=3111)}),
 frozenset({Node(i=4,t={0: 383, 1: 385, 2: 383, 3: 387, 4: 388},p=2103,m={'count': 77, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=4109)}),
 frozenset({Node(i=4,t={0: 343, 1: 340, 2: 338, 3: 342, 4: 344},p=None,m={'count': 68, 'config': 'random_root', 'replica': 4, 'status': 'active', 'applied': True},c=4118)})]
