[TREE STATE]
Replica 0, tree structure: wide, maximum timestamp: 60
[frozenset({Node(i=0,t={0: 538, 1: 534, 2: 537, 3: 532, 4: 532},p=57,m={'count': 108, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=0)}),
 frozenset({Node(i=3,t={0: 423, 1: 423, 2: 427, 3: 428, 4: 423},p=53,m={'count': 85, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=17)}),
 frozenset({Node(i=2,t={0: 508, 1: 509, 2: 512, 3: 509, 4: 508},p=55,m={'count': 102, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=18)}),
 frozenset({Node(i=1,t={0: 488, 1: 493, 2: 492, 3: 487, 4: 487},p=None,m={'count': 98, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=19)}),
 frozenset({Node(i=3,t={0: 548, 1: 548, 2: 552, 3: 553, 4: 547},p=None,m={'count': 110, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=20)}),
 frozenset({Node(i=2,t={0: 582, 1: 582, 2: 587, 3: 582, 4: 582},p=4129,m={'count': 117, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=21)}),
 frozenset({Node(i=3,t={0: 563, 1: 563, 2: 567, 3: 568, 4: 562},p=None,m={'count': 113, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=22)}),
 frozenset({Node(i=2,t={0: 517, 1: 519, 2: 522, 3: 518, 4: 517},p=None,m={'count': 104, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=23)}),
 frozenset({Node(i=4,t={0: 415, 1: 415, 2: 417, 3: 412, 4: 418},p=2110,m={'count': 83, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=24)}),
 frozenset({Node(i=1,t={0: 577, 1: 582, 2: 577, 3: 577, 4: 577},p=58,m={'count': 116, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=25)}),
 frozenset({Node(i=4,t={0: 130, 1: 134, 2: 132, 3: 133, 4: 135},p=0,m={'count': 26, 'config': 'wide_child', 'replica': 4, 'status': 'active', 'applied': True},c=26)}),
 frozenset({Node(i=4,t={0: 478, 1: 478, 2: 477, 3: 477, 4: 482},p=36,m={'count': 96, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=27)}),
 frozenset({Node(i=1,t={0: 528, 1: 531, 2: 527, 3: 528, 4: 527},p=3131,m={'count': 105, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=28)}),
 frozenset({Node(i=4,t={0: 149, 1: 149, 2: 147, 3: 148, 4: 151},p=0,m={'count': 29, 'config': 'wide_child', 'replica': 4, 'status': 'active', 'applied': True},c=29)}),
 frozenset({Node(i=2,t={0: 548, 1: 548, 2: 552, 3: 548, 4: 547},p=None,m={'count': 110, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=30)}),
 frozenset({Node(i=2,t={0: 553, 1: 553, 2: 557, 3: 553, 4: 553},p=46,m={'count': 111, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=31)}),
 frozenset({Node(i=1,t={0: 353, 1: 357, 2: 352, 3: 352, 4: 354},p=None,m={'count': 71, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=32)}),
 frozenset({Node(i=4,t={0: 353, 1: 352, 2: 357, 3: 352, 4: 358},p=28,m={'count': 71, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=33)}),
 frozenset({Node(i=3,t={0: 508, 1: 509, 2: 512, 3: 514, 4: 513},p=9,m={'count': 102, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=34)}),
 frozenset({Node(i=1,t={0: 568, 1: 575, 2: 572, 3: 573, 4: 572},p=2124,m={'count': 114, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=35)}),
 frozenset({Node(i=1,t={0: 513, 1: 519, 2: 517, 3: 514, 4: 517},p=17,m={'count': 103, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=36)}),
 frozenset({Node(i=3,t={0: 582, 1: 582, 2: 582, 3: 587, 4: 582},p=42,m={'count': 117, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=37)}),
 frozenset({Node(i=3,t={0: 543, 1: 543, 2: 547, 3: 548, 4: 542},p=25,m={'count': 109, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=38)}),
 frozenset({Node(i=4,t={0: 488, 1: 488, 2: 487, 3: 487, 4: 492},p=1127,m={'count': 98, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=39)}),
 frozenset({Node(i=4,t={0: 573, 1: 575, 2: 572, 3: 573, 4: 577},p=17,m={'count': 115, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=40)}),
 frozenset({Node(i=3,t={0: 513, 1: 515, 2: 517, 3: 518, 4: 513},p=2147,m={'count': 103, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=41)}),
 frozenset({Node(i=0,t={0: 304, 1: 299, 2: 302, 3: 302, 4: 301},p=17,m={'count': 61, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=42)}),
 frozenset({Node(i=4,t={0: 517, 1: 519, 2: 517, 3: 518, 4: 522},p=110,m={'count': 104, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=43)}),
 frozenset({Node(i=4,t={0: 558, 1: 558, 2: 557, 3: 557, 4: 562},p=None,m={'count': 112, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=44)}),
 frozenset({Node(i=1,t={0: 409, 1: 415, 2: 412, 3: 412, 4: 413},p=None,m={'count': 82, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=45)}),
 frozenset({Node(i=4,t={0: 577, 1: 577, 2: 577, 3: 577, 4: 582},p=52,m={'count': 116, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=46)}),
 frozenset({Node(i=4,t={0: 587, 1: 587, 2: 587, 3: 592, 4: 593},p=None,m={'count': 118, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=47)}),
 frozenset({Node(i=3,t={0: 568, 1: 569, 2: 572, 3: 573, 4: 567},p=1127,m={'count': 114, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=48)}),
 frozenset({Node(i=0,t={0: 522, 1: 519, 2: 517, 3: 518, 4: 517},p=14,m={'count': 105, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=49)}),
 frozenset({Node(i=0,t={0: 533, 1: 531, 2: 532, 3: 528, 4: 527},p=52,m={'count': 107, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=50)}),
 frozenset({Node(i=3,t={0: 573, 1: 575, 2: 572, 3: 577, 4: 572},p=42,m={'count': 115, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=51)}),
 frozenset({Node(i=0,t={0: 543, 1: 538, 2: 542, 3: 537, 4: 537},p=3116,m={'count': 109, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=52)}),
 frozenset({Node(i=4,t={0: 269, 1: 270, 2: 267, 3: 268, 4: 271},p=0,m={'count': 53, 'config': 'wide_child', 'replica': 4, 'status': 'active', 'applied': True},c=53)}),
 frozenset({Node(i=3,t={0: 587, 1: 587, 2: 587, 3: 592, 4: 587},p=35,m={'count': 118, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=54)}),
 frozenset({Node(i=3,t={0: 553, 1: 553, 2: 552, 3: 557, 4: 553},p=35,m={'count': 111, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=55)}),
 frozenset({Node(i=3,t={0: 453, 1: 453, 2: 457, 3: 458, 4: 453},p=3,m={'count': 91, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=56)}),
 frozenset({Node(i=3,t={0: 478, 1: 478, 2: 477, 3: 482, 4: 477},p=None,m={'count': 96, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=57)}),
 frozenset({Node(i=0,t={0: 568, 1: 563, 2: 567, 3: 563, 4: 562},p=None,m={'count': 114, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=58)}),
 frozenset({Node(i=0,t={0: 504, 1: 499, 2: 502, 3: 499, 4: 503},p=2146,m={'count': 101, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=59)}),
 frozenset({Node(i=2,t={0: 558, 1: 558, 2: 562, 3: 557, 4: 557},p=None,m={'count': 112, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=110)}),
 frozenset({Node(i=2,t={0: 353, 1: 352, 2: 357, 3: 352, 4: 354},p=56,m={'count': 71, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=115)}),
 frozenset({Node(i=4,t={0: 592, 1: 592, 2: 592, 3: 592, 4: 597},p=4140,m={'count': 119, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=118)}),
 frozenset({Node(i=4,t={0: 403, 1: 403, 2: 407, 3: 402, 4: 408},p=None,m={'count': 81, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=121)}),
 frozenset({Node(i=4,t={0: 475, 1: 473, 2: 472, 3: 472, 4: 477},p=142,m={'count': 95, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=125)}),
 frozenset({Node(i=0,t={0: 558, 1: 553, 2: 557, 3: 553, 4: 553},p=49,m={'count': 112, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=136)}),
 frozenset({Node(i=0,t={0: 461, 1: 458, 2: 457, 3: 458, 4: 458},p=None,m={'count': 92, 'config': 'random_root', 'replica': 0, 'status': 'active', 'applied': True},c=142)}),
 frozenset({Node(i=0,t={0: 488, 1: 484, 2: 487, 3: 482, 4: 482},p=None,m={'count': 98, 'config': 'random_root', 'replica': 0, 'status': 'active', 'applied': True},c=148)}),
 frozenset({Node(i=0,t={0: 592, 1: 587, 2: 587, 3: 587, 4: 587},p=None,m={'count': 119, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=152)}),
 frozenset({Node(i=1,t={0: 538, 1: 543, 2: 542, 3: 537, 4: 537},p=125,m={'count': 108, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=153)}),
 frozenset({Node(i=2,t={0: 592, 1: 592, 2: 597, 3: 592, 4: 593},p=47,m={'count': 119, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=1112)}),
 frozenset({Node(i=1,t={0: 587, 1: 592, 2: 587, 3: 587, 4: 587},p=2142,m={'count': 118, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=1127)}),
 frozenset({Node(i=1,t={0: 528, 1: 534, 2: 532, 3: 528, 4: 532},p=None,m={'count': 106, 'config': 'random_root', 'replica': 1, 'status': 'active', 'applied': True},c=1156)}),
 frozenset({Node(i=1,t={0: 543, 1: 548, 2: 547, 3: 542, 4: 542},p=None,m={'count': 109, 'config': 'random_root', 'replica': 1, 'status': 'active', 'applied': True},c=1159)}),
 frozenset({Node(i=4,t={0: 533, 1: 534, 2: 532, 3: 532, 4: 537},p=4141,m={'count': 107, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=2110)}),
 frozenset({Node(i=1,t={0: 415, 1: 419, 2: 417, 3: 418, 4: 413},p=28,m={'count': 83, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=2124)}),
 frozenset({Node(i=2,t={0: 577, 1: 577, 2: 582, 3: 577, 4: 577},p=121,m={'count': 116, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=2140)}),
 frozenset({Node(i=3,t={0: 558, 1: 558, 2: 562, 3: 563, 4: 557},p=36,m={'count': 112, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=2142)}),
 frozenset({Node(i=2,t={0: 563, 1: 563, 2: 567, 3: 563, 4: 562},p=None,m={'count': 113, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=2146)}),
 frozenset({Node(i=4,t={0: 513, 1: 515, 2: 512, 3: 514, 4: 517},p=12,m={'count': 103, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=2147)}),
 frozenset({Node(i=0,t={0: 439, 1: 435, 2: 437, 3: 438, 4: 433},p=29,m={'count': 88, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=3110)}),
 frozenset({Node(i=2,t={0: 587, 1: 587, 2: 592, 3: 587, 4: 587},p=115,m={'count': 118, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=3116)}),
 frozenset({Node(i=3,t={0: 428, 1: 428, 2: 432, 3: 433, 4: 428},p=125,m={'count': 86, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=3131)}),
 frozenset({Node(i=4,t={0: 582, 1: 582, 2: 582, 3: 582, 4: 587},p=4149,m={'count': 117, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=3155)}),
 frozenset({Node(i=3,t={0: 443, 1: 443, 2: 442, 3: 447, 4: 443},p=45,m={'count': 89, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=4129)}),
 frozenset({Node(i=1,t={0: 558, 1: 563, 2: 562, 3: 557, 4: 557},p=9,m={'count': 112, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=4130)}),
 frozenset({Node(i=0,t={0: 475, 1: 468, 2: 472, 3: 472, 4: 472},p=None,m={'count': 95, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=4132)}),
 frozenset({Node(i=0,t={0: 563, 1: 558, 2: 562, 3: 557, 4: 557},p=3110,m={'count': 113, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=4134)}),
 frozenset({Node(i=4,t={0: 484, 1: 484, 2: 482, 3: 482, 4: 487},p=36,m={'count': 97, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=4140)}),
 frozenset({Node(i=4,t={0: 522, 1: 523, 2: 522, 3: 522, 4: 527},p=26,m={'count': 105, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=4141)}),
 frozenset({Node(i=4,t={0: 493, 1: 493, 2: 497, 3: 492, 4: 498},p=None,m={'count': 99, 'config': 'random_root', 'replica': 4, 'status': 'active', 'applied': True},c=4149)})]
