[TREE STATE]
Replica 2, tree structure: hierarchical, maximum timestamp: 40
[frozenset({Node(i=3,t={0: 342, 1: 340, 2: 343, 3: 345, 4: 343},p=25,m={'count': 68, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=0)}),
 frozenset({Node(i=0,t={0: 375, 1: 370, 2: 373, 3: 369, 4: 374},p=28,m={'count': 75, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=23)}),
 frozenset({Node(i=3,t={0: 276, 1: 277, 2: 278, 3: 280, 4: 279},p=32,m={'count': 55, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=24)}),
 frozenset({Node(i=3,t={0: 301, 1: 300, 2: 303, 3: 304, 4: 298},p=None,m={'count': 60, 'config': 'random_delete', 'replica': 3, 'status': 'deleted', 'applied': True},c=25)}),
 frozenset({Node(i=1,t={0: 371, 1: 375, 2: 373, 3: 369, 4: 374},p=None,m={'count': 75, 'config': 'random_delete', 'replica': 1, 'status': 'deleted', 'applied': True},c=26)}),
 frozenset({Node(i=3,t={0: 225, 1: 227, 2: 228, 3: 229, 4: 224},p=2,m={'count': 45, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=27)}),
 frozenset({Node(i=2,t={0: 382, 1: 385, 2: 387, 3: 385, 4: 384},p=35,m={'count': 77, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=28)}),
 frozenset({Node(i=4,t={0: 375, 1: 375, 2: 375, 3: 375, 4: 379},p=26,m={'count': 75, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=29)}),
 frozenset({Node(i=0,t={0: 387, 1: 385, 2: 383, 3: 385, 4: 384},p=2,m={'count': 77, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=30)}),
 frozenset({Node(i=2,t={0: 371, 1: 370, 2: 373, 3: 369, 4: 369},p=None,m={'count': 74, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=31)}),
 frozenset({Node(i=4,t={0: 392, 1: 395, 2: 392, 3: 395, 4: 397},p=30,m={'count': 79, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=32)}),
 frozenset({Node(i=1,t={0: 316, 1: 320, 2: 318, 3: 314, 4: 318},p=1090,m={'count': 64, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=33)}),
 frozenset({Node(i=0,t={0: 397, 1: 395, 2: 392, 3: 395, 4: 393},p=3,m={'count': 79, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=34)}),
 frozenset({Node(i=0,t={0: 392, 1: 390, 2: 387, 3: 390, 4: 389},p=None,m={'count': 78, 'config': 'random_delete', 'replica': 0, 'status': 'deleted', 'applied': True},c=35)}),
 frozenset({Node(i=1,t={0: 337, 1: 340, 2: 338, 3: 335, 4: 339},p=3103,m={'count': 68, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=36)}),
 frozenset({Node(i=4,t={0: 316, 1: 314, 2: 313, 3: 314, 4: 318},p=39,m={'count': 63, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=37)}),
 frozenset({Node(i=1,t={0: 332, 1: 335, 2: 333, 3: 330, 4: 334},p=42,m={'count': 67, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=38)}),
 frozenset({Node(i=2,t={0: 311, 1: 309, 2: 313, 3: 309, 4: 309},p=None,m={'count': 62, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=39)}),
 frozenset({Node(i=1,t={0: 357, 1: 360, 2: 358, 3: 355, 4: 359},p=3090,m={'count': 72, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=40)}),
 frozenset({Node(i=2,t={0: 371, 1: 370, 2: 375, 3: 369, 4: 374},p=2102,m={'count': 75, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=41)}),
 frozenset({Node(i=2,t={0: 387, 1: 390, 2: 392, 3: 390, 4: 389},p=23,m={'count': 78, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=42)}),
 frozenset({Node(i=4,t={0: 304, 1: 304, 2: 308, 3: 304, 4: 309},p=15,m={'count': 61, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=43)}),
 frozenset({Node(i=2,t={0: 246, 1: 246, 2: 248, 3: 244, 4: 244},p=None,m={'count': 49, 'config': 'random_delete', 'replica': 2, 'status': 'deleted', 'applied': True},c=44)}),
 frozenset({Node(i=4,t={0: 371, 1: 370, 2: 373, 3: 369, 4: 374},p=None,m={'count': 74, 'config': 'random_delete', 'replica': 4, 'status': 'deleted', 'applied': True},c=45)}),
 frozenset({Node(i=2,t={0: 346, 1: 344, 2: 348, 3: 345, 4: 343},p=1110,m={'count': 69, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=46)}),
 frozenset({Node(i=3,t={0: 397, 1: 395, 2: 397, 3: 400, 4: 397},p=3090,m={'count': 79, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=47)}),
 frozenset({Node(i=1,t={0: 285, 1: 290, 2: 288, 3: 284, 4: 288},p=19,m={'count': 58, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=48)}),
 frozenset({Node(i=1,t={0: 361, 1: 366, 2: 363, 3: 364, 4: 364},p=37,m={'count': 73, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=49)}),
 frozenset({Node(i=3,t={0: 352, 1: 349, 2: 353, 3: 355, 4: 354},p=1090,m={'count': 70, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=118)}),
 frozenset({Node(i=0,t={0: 367, 1: 366, 2: 363, 3: 364, 4: 364},p=None,m={'count': 73, 'config': 'random_root', 'replica': 0, 'status': 'active', 'applied': True},c=123)}),
 frozenset({Node(i=0,t={0: 266, 1: 260, 2: 263, 3: 264, 4: 264},p=19,m={'count': 53, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=1090)}),
 frozenset({Node(i=1,t={0: 296, 1: 300, 2: 298, 3: 295, 4: 298},p=None,m={'count': 60, 'config': 'random_root', 'replica': 1, 'status': 'active', 'applied': True},c=1110)}),
 frozenset({Node(i=1,t={0: 367, 1: 370, 2: 368, 3: 364, 4: 369},p=118,m={'count': 74, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=1121)}),
 frozenset({Node(i=3,t={0: 392, 1: 390, 2: 392, 3: 395, 4: 393},p=35,m={'count': 78, 'config': 'random_move', 'replica': 3, 'status': 'active', 'applied': True},c=2102)}),
 frozenset({Node(i=4,t={0: 392, 1: 390, 2: 387, 3: 390, 4: 393},p=27,m={'count': 78, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=2117)}),
 frozenset({Node(i=3,t={0: 199, 1: 202, 2: 203, 3: 204, 4: 199},p=None,m={'count': 40, 'config': 'random_root', 'replica': 3, 'status': 'active', 'applied': True},c=3090)}),
 frozenset({Node(i=4,t={0: 256, 1: 257, 2: 253, 3: 254, 4: 258},p=46,m={'count': 51, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=3093)}),
 frozenset({Node(i=0,t={0: 382, 1: 380, 2: 375, 3: 380, 4: 379},p=16,m={'count': 76, 'config': 'random_move', 'replica': 0, 'status': 'active', 'applied': True},c=3103)}),
 frozenset({Node(i=3,t={0: 290, 1: 290, 2: 293, 3: 295, 4: 294},p=None,m={'count': 58, 'config': 'random_root', 'replica': 3, 'status': 'active', 'applied': True},c=3108)}),
 frozenset({Node(i=1,t={0: 382, 1: 385, 2: 383, 3: 380, 4: 384},p=1,m={'count': 77, 'config': 'random_move', 'replica': 1, 'status': 'active', 'applied': True},c=3121)}),
 frozenset({Node(i=3,t={0: 382, 1: 380, 2: 383, 3: 385, 4: 384},p=None,m={'count': 76, 'config': 'random_root', 'replica': 3, 'status': 'active', 'applied': True},c=3126)}),
 frozenset({Node(i=4,t={0: 382, 1: 380, 2: 383, 3: 380, 4: 384},p=42,m={'count': 76, 'config': 'random_move', 'replica': 4, 'status': 'active', 'applied': True},c=4092)}),
 frozenset({Node(i=2,t={0: 392, 1: 395, 2: 397, 3: 395, 4: 393},p=37,m={'count': 79, 'config': 'random_move', 'replica': 2, 'status': 'active', 'applied': True},c=4093)}),
 frozenset({Node(i=4,t={0: 357, 1: 355, 2: 358, 3: 355, 4: 359},p=None,m={'count': 71, 'config': 'random_root', 'replica': 4, 'status': 'active', 'applied': True},c=4121)}),
 frozenset({Node(i=4,t={0: 361, 1: 360, 2: 363, 3: 359, 4: 364},p=None,m={'count': 72, 'config': 'random_root', 'replica': 4, 'status': 'active', 'applied': True},c=4122)})]
